mode 1 Cur_speed 0.2 All_adjust -0.0344785 arc_in_flag 1 Speed_ob 0 x 4.72067 y 0.270902 current_yaw -53.5028
mode 1 Cur_speed 0.2 All_adjust -0.0323409 arc_in_flag 1 Speed_ob 0 x 4.73071 y 0.257332 current_yaw -53.9641
mode 1 Cur_speed 0.2 All_adjust -0.0302661 arc_in_flag 1 Speed_ob 0 x 4.74064 y 0.24368 current_yaw -54.1592
mode 1 Cur_speed 0.2 All_adjust -0.0282021 arc_in_flag 1 Speed_ob 0 x 4.75052 y 0.229996 current_yaw -54.4099
mode 1 Cur_speed 0.2 All_adjust -0.0261214 arc_in_flag 1 Speed_ob 0 x 4.76035 y 0.216268 current_yaw -54.7474
mode 1 Cur_speed 0.2 All_adjust -0.0240264 arc_in_flag 1 Speed_ob 0 x 4.77009 y 0.202482 current_yaw -55.023
mode 1 Cur_speed 0.2 All_adjust -0.0219309 arc_in_flag 1 Speed_ob 0 x 4.77977 y 0.18865 current_yaw -55.2986
mode 1 Cur_speed 0.2 All_adjust -0.010251 arc_in_flag 1 Speed_ob 0 x 4.79899 y 0.160892 current_yaw -55.8373
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.79075 y 0.173029 current_yaw -55.6375
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.79153 y 0.171891 current_yaw -55.6406
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.80106 y 0.157955 current_yaw -55.8852
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.81053 y 0.143979 current_yaw -56.1175
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.81994 y 0.129963 current_yaw -56.2878
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.82931 y 0.115919 current_yaw -56.4581
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.84797 y 0.0877783 current_yaw -50.6941
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.85867 y 0.0747073 current_yaw -49.3222
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.86967 y 0.0619031 current_yaw -47.6536
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.88104 y 0.0494357 current_yaw -45.718
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.89283 y 0.0373396 current_yaw -43.9511
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.90498 y 0.0256255 current_yaw -42.252
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.91055 y 0.0240867 current_yaw -40.3843
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.91601 y 0.0310027 current_yaw -36.3959
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.92944 y 0.0212072 current_yaw -34.6309
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.94334 y 0.0116136 current_yaw -32.8695
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 2 Speed_ob 0.196078 x 4.95751 y 0.00245453 current_yaw -31.0518
mode 1 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.97197 y -0.00625285 current_yaw -29.2286
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.98671 y -0.0144973 current_yaw -27.4055
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 4.99799 y -0.017411 current_yaw -23.7743
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.00224 y -0.00951252 current_yaw -21.7103
mode 0 Cur_speed 0.194 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.01759 y -0.0153195 current_yaw -19.9043
mode 0 Cur_speed 0.190236 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.03346 y -0.0210672 current_yaw -18.1738
mode 0 Cur_speed 0.186617 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.0495 y -0.0263327 current_yaw -16.4063
mode 0 Cur_speed 0.183135 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.06516 y -0.030942 current_yaw -14.5706
mode 0 Cur_speed 0.179781 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.10553 y -0.0356466 current_yaw -8.93339
mode 0 Cur_speed 0.176549 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 5.10713 y -0.023696 current_yaw -6.89322
mode 0 Cur_speed 0.173432 All_adjust 0.00576862 arc_in_flag 1 Speed_ob 0 x 5.12221 y -0.0255194 current_yaw -5.138
mode 0 Cur_speed 0.170424 All_adjust 0.00458611 arc_in_flag 1 Speed_ob 0 x 5.13678 y -0.0268297 current_yaw -3.10423
mode 0 Cur_speed 0.16752 All_adjust 0.00446633 arc_in_flag 1 Speed_ob 0 x 5.15139 y -0.027622 current_yaw -1.35522
mode 0 Cur_speed 0.164713 All_adjust 0.00430947 arc_in_flag 1 Speed_ob 0 x 5.16546 y -0.0279547 current_yaw 0.393691
mode 0 Cur_speed 0.162 All_adjust 0.00197649 arc_in_flag 1 Speed_ob 0 x 5.17722 y -0.0247806 current_yaw 2.21537
mode 0 Cur_speed 0.159376 All_adjust 0.00182597 arc_in_flag 1 Speed_ob 0 x 5.20384 y -0.0216719 current_yaw 0.522732
mode 0 Cur_speed 0.156836 All_adjust 0.00341446 arc_in_flag 1 Speed_ob 0 x 5.21734 y -0.0215487 current_yaw 1.15727
mode 0 Cur_speed 0.154376 All_adjust 0.00305395 arc_in_flag 1 Speed_ob 0 x 5.23084 y -0.0212759 current_yaw 0.807422
mode 0 Cur_speed 0.151993 All_adjust 0.00308188 arc_in_flag 1 Speed_ob 0 x 5.24435 y -0.0210856 current_yaw 1.05193
mode 0 Cur_speed 0.149683 All_adjust 0.0010749 arc_in_flag 1 Speed_ob 0 x 5.25402 y -0.0180375 current_yaw 1.08478
mode 0 Cur_speed 0.147442 All_adjust -0.00600388 arc_in_flag 1 Speed_ob 0 x 5.2516 y -0.00506165 current_yaw 1.23335
mode 0 Cur_speed 0.145268 All_adjust 0.000342086 arc_in_flag 1 Speed_ob 0 x 5.26184 y -0.00295262 current_yaw 1.25478
mode 0 Cur_speed 0.143158 All_adjust 0.000237497 arc_in_flag 1 Speed_ob 0 x 5.28659 y -0.00241042 current_yaw 1.25478
mode 0 Cur_speed 0.141109 All_adjust 0.000217863 arc_in_flag 1 Speed_ob 0 x 5.29897 y -0.00213929 current_yaw 1.25478
mode 0 Cur_speed 0.139117 All_adjust 0.000155533 arc_in_flag 1 Speed_ob 0 x 5.31135 y -0.00186821 current_yaw 1.0597
mode 0 Cur_speed 0.137182 All_adjust 0.000151117 arc_in_flag 1 Speed_ob 0 x 5.32316 y -0.00164965 current_yaw 1.0597
mode 0 Cur_speed 0.1353 All_adjust 0.000114134 arc_in_flag 1 Speed_ob 0 x 5.33498 y -0.00143111 current_yaw 1.0597
mode 0 Cur_speed 0.13347 All_adjust 8.13517e-05 arc_in_flag 1 Speed_ob 0 x 5.34679 y -0.00121256 current_yaw 1.0597
mode 0 Cur_speed 0.131688 All_adjust -8.78154e-05 arc_in_flag 1 Speed_ob 0 x 5.36929 y -0.000796351 current_yaw 1.0597
mode 0 Cur_speed 0.129954 All_adjust 9.12165e-06 arc_in_flag 1 Speed_ob 0 x 5.38055 y -0.000588195 current_yaw 1.0597
mode 0 Cur_speed 0.128265 All_adjust -3.87288e-05 arc_in_flag 1 Speed_ob 0 x 5.3918 y -0.000380064 current_yaw 1.0597
mode 0 Cur_speed 0.12662 All_adjust -6.99567e-05 arc_in_flag 1 Speed_ob 0 x 5.40305 y -0.000171924 current_yaw 0.876998
mode 0 Cur_speed 0.125017 All_adjust -7.04795e-05 arc_in_flag 1 Speed_ob 0 x 5.41374 y -8.27239e-06 current_yaw 0.876998
mode 0 Cur_speed 0.123454 All_adjust -0.00145758 arc_in_flag 1 Speed_ob 0 x 5.42301 y 0.00212494 current_yaw 0.900128
mode 0 Cur_speed 0.12193 All_adjust 0.0817102 arc_in_flag 1 Speed_ob 0.0817102 x 5.42891 y 0.00893236 current_yaw 0.977934
mode 0 Cur_speed 0.120443 All_adjust 0.0806887 arc_in_flag 1 Speed_ob 0.0806887 x 5.4389 y 0.0100802 current_yaw 0.989223
mode 0 Cur_speed 0.118992 All_adjust 0.0796926 arc_in_flag 1 Speed_ob 0.0796926 x 5.44903 y 0.0102551 current_yaw 0.989223
mode 0 Cur_speed 0.117576 All_adjust 0.0787209 arc_in_flag 1 Speed_ob 0.0787209 x 5.45916 y 0.01043 current_yaw 0.989223
mode 0 Cur_speed 0.116194 All_adjust 0.0777728 arc_in_flag 1 Speed_ob 0.0777728 x 5.46929 y 0.0106049 current_yaw 0.989223
mode 0 Cur_speed 0.114844 All_adjust 0.0768473 arc_in_flag 1 Speed_ob 0.0768473 x 5.47942 y 0.0107798 current_yaw 1.97081
mode 0 Cur_speed 0.113525 All_adjust 0.0759438 arc_in_flag 1 Speed_ob 0.0759438 x 5.48898 y 0.0111088 current_yaw 2.43824
mode 0 Cur_speed 0.112236 All_adjust 0.0750614 arc_in_flag 1 Speed_ob 0.0750614 x 5.49854 y 0.0115159 current_yaw 2.90567
mode 0 Cur_speed 0.110977 All_adjust 0.0741993 arc_in_flag 1 Speed_ob 0.0741993 x 5.51765 y 0.0124857 current_yaw 5.09107
mode 0 Cur_speed 0.109745 All_adjust 0.073357 arc_in_flag 1 Speed_ob 0.073357 x 5.52718 y 0.0133346 current_yaw 5.5151
mode 0 Cur_speed 0.108541 All_adjust 0.0725337 arc_in_flag 1 Speed_ob 0.0725337 x 5.5367 y 0.0142543 current_yaw 6.38514
mode 0 Cur_speed 0.107362 All_adjust 0.0717287 arc_in_flag 1 Speed_ob 0.0717287 x 5.54564 y 0.0152547 current_yaw 7.11204
mode 0 Cur_speed 0.10621 All_adjust 0.0709415 arc_in_flag 1 Speed_ob 0.0709415 x 5.55457 y 0.0163693 current_yaw 7.68463
mode 0 Cur_speed 0.105082 All_adjust 0.0701715 arc_in_flag 1 Speed_ob 0.0701715 x 5.56294 y 0.017498 current_yaw 8.30059
mode 0 Cur_speed 0.103977 All_adjust 0.0694181 arc_in_flag 1 Speed_ob 0.0694181 x 5.57129 y 0.0187165 current_yaw 8.91655
mode 0 Cur_speed 0.102896 All_adjust 0.0686808 arc_in_flag 1 Speed_ob 0.0686808 x 5.58797 y 0.0213331 current_yaw 10.2723
mode 0 Cur_speed 0.101838 All_adjust 0.0679591 arc_in_flag 1 Speed_ob 0.0679591 x 5.59627 y 0.0228381 current_yaw 10.9935
mode 0 Cur_speed 0.1008 All_adjust 0.0672525 arc_in_flag 1 Speed_ob 0.0672525 x 5.60405 y 0.0249227 current_yaw 11.481
mode 0 Cur_speed 0.0997844 All_adjust 0.0665605 arc_in_flag 1 Speed_ob 0.0665605 x 5.60555 y 0.03285 current_yaw 12.2297
mode 0 Cur_speed 0.0987887 All_adjust 0.0658827 arc_in_flag 1 Speed_ob 0.0658827 x 5.61122 y 0.0370135 current_yaw 12.8719
mode 0 Cur_speed 0.0978128 All_adjust -0.0652186 arc_in_flag 1 Speed_ob -0.0652186 x 5.61945 y 0.0388936 current_yaw 13.4012
mode 0 Cur_speed 0.0968561 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.63587 y 0.0428054 current_yaw 13.9305
mode 2 Cur_speed 0 All_adjust -0.0639299 arc_in_flag 1 Speed_ob -0.0639299 x 5.64352 y 0.0447029 current_yaw 15.0138
mode 0 Cur_speed 0.2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.65113 y 0.0467439 current_yaw 15.6113
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob -0 x 5.65926 y 0.0490155 current_yaw 16.2706
mode 0 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 5.65926 y 0.0490155 current_yaw 15.0968
mode 0 Cur_speed 0.194 All_adjust -0.0103855 arc_in_flag 1 Speed_ob -0 x 5.67555 y 0.0534114 current_yaw 15.267
mode 0 Cur_speed 0.190236 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.67555 y 0.0534114 current_yaw 15.4371
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.69183 y 0.0579072 current_yaw 14.7374
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.70761 y 0.0620579 current_yaw 14.0966
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.7229 y 0.0658955 current_yaw 14.0966
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.7229 y 0.0658955 current_yaw 14.0966
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.7229 y 0.0658955 current_yaw 12.2733
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.7229 y 0.0658955 current_yaw 9.55842
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 5.7229 y 0.0658955 current_yaw 6.84352
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 5.7229 y 0.0658955 current_yaw 9.28896
mode 0 Cur_speed 0.2 All_adjust -0.00988433 arc_in_flag 1 Speed_ob 0 x 5.7229 y 0.0658955 current_yaw 6.19384
mode 0 Cur_speed 0.194 All_adjust -0.00988433 arc_in_flag 1 Speed_ob 0 x 5.7229 y 0.0658955 current_yaw 7.24935
mode 0 Cur_speed 0.190236 All_adjust -0.00971454 arc_in_flag 1 Speed_ob 0 x 5.72284 y 0.0656494 current_yaw 4.79073
mode 0 Cur_speed 0.186617 All_adjust -0.00963966 arc_in_flag 1 Speed_ob 0 x 5.73925 y 0.0653198 current_yaw 3.42148
mode 0 Cur_speed 0.183135 All_adjust -0.0101544 arc_in_flag 1 Speed_ob 0 x 5.75541 y 0.0657982 current_yaw 4.65008
mode 0 Cur_speed 0.179781 All_adjust -0.0107442 arc_in_flag 1 Speed_ob 0 x 5.77168 y 0.067121 current_yaw 5.86024
mode 0 Cur_speed 0.176549 All_adjust -0.0121824 arc_in_flag 1 Speed_ob 0 x 5.80303 y 0.0703386 current_yaw 4.94999
mode 0 Cur_speed 0.173432 All_adjust -0.0111979 arc_in_flag 1 Speed_ob 0 x 5.81816 y 0.0716494 current_yaw 4.94999
mode 0 Cur_speed 0.170424 All_adjust -0.0115472 arc_in_flag 1 Speed_ob 0 x 5.8333 y 0.0729606 current_yaw 5.17594
mode 0 Cur_speed 0.16752 All_adjust -0.0117499 arc_in_flag 1 Speed_ob -0 x 5.84787 y 0.0742804 current_yaw 4.93752
mode 0 Cur_speed 0.164713 All_adjust -0.111388 arc_in_flag 1 Speed_ob -0.111388 x 5.86245 y 0.0755399 current_yaw 4.93752
mode 0 Cur_speed 0.162 All_adjust -0.10949 arc_in_flag 1 Speed_ob -0.10949 x 5.87703 y 0.0767993 current_yaw 4.93752
mode 0 Cur_speed 0.159376 All_adjust -0.0130896 arc_in_flag 1 Speed_ob -0 x 5.90505 y 0.0792203 current_yaw 4.93752
mode 0 Cur_speed 0.156836 All_adjust -0.0125255 arc_in_flag 1 Speed_ob -0 x 5.91908 y 0.080432 current_yaw 4.93752
mode 0 Cur_speed 0.154376 All_adjust -0.012803 arc_in_flag 1 Speed_ob -0 x 5.93309 y 0.0816424 current_yaw 4.93752
mode 0 Cur_speed 0.151993 All_adjust -0.0129517 arc_in_flag 1 Speed_ob -0 x 5.94655 y 0.082805 current_yaw 4.93752
mode 0 Cur_speed 0.149683 All_adjust -0.0130963 arc_in_flag 1 Speed_ob -0 x 5.95944 y 0.0839189 current_yaw 4.15429
mode 0 Cur_speed 0.147442 All_adjust -0.0131457 arc_in_flag 1 Speed_ob -0 x 5.97235 y 0.0848565 current_yaw 4.62784
mode 0 Cur_speed 0.145268 All_adjust -0.013374 arc_in_flag 1 Speed_ob -0 x 5.98525 y 0.0859007 current_yaw 5.10139
mode 0 Cur_speed 0.143158 All_adjust -0.0384633 arc_in_flag 1 Speed_ob -0.0384633 x 6.01103 y 0.0882024 current_yaw 4.21591
Selection_action_mode 0 Speed_change_of_obstacle 0 All_adjust 0.0110304 Cur_speed 0.2 W_x 6.01626 W_y 0.0804965 A-170.003
Selection_action_mode 0 Speed_change_of_obstacle 0 All_adjust 0.0187199 Cur_speed 0.2 W_x 6.01675 W_y 0.0822096 A-169.89
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0141856 Cur_speed 0.2 W_x 6.00028 W_y 0.0797624 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.98366 W_y 0.0767886 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.95042 W_y 0.0708414 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.9338 W_y 0.0678676 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.91719 W_y 0.0648944 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.90057 W_y 0.0619204 A-169.855
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.88395 W_y 0.0589475 A-172.854
Selection_action_mode 0 Speed_change_of_obstacle -0.196078 All_adjust -0.196078 Cur_speed 0.2 W_x 5.8672 W_y 0.056847 A-174.238
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0103324 Cur_speed 0.2 W_x 5.8504 W_y 0.0551519 A-175.622
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.00921404 Cur_speed 0.2 W_x 5.81674 W_y 0.0525746 A-179.752
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0108679 Cur_speed 0.2 W_x 5.79984 W_y 0.0525014 A178.808
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0107965 Cur_speed 0.2 W_x 5.78296 W_y 0.0528526 A176.824
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0112718 Cur_speed 0.2 W_x 5.76611 W_y 0.0537878 A175.341
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0117174 Cur_speed 0.2 W_x 5.7493 W_y 0.0551575 A175.746
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0118266 Cur_speed 0.2 W_x 5.73247 W_y 0.0564096 A176.232
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0119801 Cur_speed 0.2 W_x 5.71562 W_y 0.0575189 A176.718
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0121095 Cur_speed 0.2 W_x 5.69876 W_y 0.0584859 A176.718
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0123253 Cur_speed 0.2 W_x 5.68191 W_y 0.0594524 A176.718
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0125187 Cur_speed 0.2 W_x 5.66505 W_y 0.0604189 A176.95
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0124994 Cur_speed 0.2 W_x 5.64813 W_y 0.0611229 A176.95
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0110474 Cur_speed 0.2 W_x 5.6304 W_y 0.0598086 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0123216 Cur_speed 0.2 W_x 5.61315 W_y 0.0599933 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0134178 Cur_speed 0.2 W_x 5.5796 W_y 0.0617818 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0127984 Cur_speed 0.2 W_x 5.56273 W_y 0.0626808 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0131203 Cur_speed 0.2 W_x 5.54587 W_y 0.0635796 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0133 Cur_speed 0.2 W_x 5.52902 W_y 0.0644782 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0134798 Cur_speed 0.2 W_x 5.51216 W_y 0.0653769 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0136595 Cur_speed 0.2 W_x 5.4953 W_y 0.0662755 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0138392 Cur_speed 0.2 W_x 5.47844 W_y 0.0671742 A176.949
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0147469 Cur_speed 0.2 W_x 5.44473 W_y 0.0689715 A177.264
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0141594 Cur_speed 0.2 W_x 5.42786 W_y 0.0697773 A177.264
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0144792 Cur_speed 0.2 W_x 5.411 W_y 0.0705831 A177.264
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0137405 Cur_speed 0.2 W_x 5.39345 W_y 0.070278 A177.315
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0132779 Cur_speed 0.2 W_x 5.37547 W_y 0.0692576 A177.396
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0146361 Cur_speed 0.2 W_x 5.35861 W_y 0.0700246 A177.396
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0145035 Cur_speed 0.2 W_x 5.34174 W_y 0.0707916 A177.396
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0152782 Cur_speed 0.2 W_x 5.30801 W_y 0.0723257 A177.396
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0148411 Cur_speed 0.2 W_x 5.29115 W_y 0.0730929 A177.396
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.015117 Cur_speed 0.2 W_x 5.27429 W_y 0.0738598 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0152285 Cur_speed 0.2 W_x 5.25742 W_y 0.0745749 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0153798 Cur_speed 0.2 W_x 5.24055 W_y 0.0752901 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0155228 Cur_speed 0.2 W_x 5.22369 W_y 0.0760051 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0156658 Cur_speed 0.2 W_x 5.20682 W_y 0.0767202 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0163882 Cur_speed 0.2 W_x 5.17309 W_y 0.0781505 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0159802 Cur_speed 0.2 W_x 5.15623 W_y 0.0788652 A177.572
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0152011 Cur_speed 0.2 W_x 5.13912 W_y 0.0783003 A177.67
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0158596 Cur_speed 0.2 W_x 5.12214 W_y 0.0784351 A177.711
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0162115 Cur_speed 0.2 W_x 5.10527 W_y 0.0791092 A177.711
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0162601 Cur_speed 0.2 W_x 5.0884 W_y 0.0797834 A177.711
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0163949 Cur_speed 0.2 W_x 5.07154 W_y 0.0804576 A177.711
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0165299 Cur_speed 0.2 W_x 5.05466 W_y 0.0811319 A177.711
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0166645 Cur_speed 0.2 W_x 5.03779 W_y 0.0818061 A177.711
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0167994 Cur_speed 0.2 W_x 5.02092 W_y 0.0824802 A177.711
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0169342 Cur_speed 0.2 W_x 5.00406 W_y 0.0831544 A177.875
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.01703 Cur_speed 0.2 W_x 4.98719 W_y 0.0837802 A177.875
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0171629 Cur_speed 0.2 W_x 4.97032 W_y 0.0844061 A177.875
Selection_action_mode 0 Speed_change_of_obstacle -0 All_adjust 0.0176218 Cur_speed 0.2 W_x 4.9369 W_y 0.085444 A177.976
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0172503 Cur_speed 0.2 W_x 4.92027 W_y 0.0858483 A178.055
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0175691 Cur_speed 0.2 W_x 4.9034 W_y 0.0864213 A178.225
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0176161 Cur_speed 0.2 W_x 4.88652 W_y 0.0869441 A178.225
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0177289 Cur_speed 0.2 W_x 4.86964 W_y 0.0874673 A178.225
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0178333 Cur_speed 0.2 W_x 4.85276 W_y 0.0879902 A178.225
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.017938 Cur_speed 0.2 W_x 4.83588 W_y 0.0885132 A178.225
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0184656 Cur_speed 0.2 W_x 4.80215 W_y 0.0895584 A178.225
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.018168 Cur_speed 0.2 W_x 4.78527 W_y 0.0900813 A178.225
section back liner  
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0160225 Cur_speed 0.2 W_x 4.54972 W_y 0.0877231 A179.834
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0179615 Cur_speed 0.2 W_x 4.53284 W_y 0.087772 A179.834
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0174065 Cur_speed 0.2 W_x 4.51591 W_y 0.087599 A179.84
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0149731 Cur_speed 0.2 W_x 4.49834 W_y 0.0844208 A-179.902
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.016393 Cur_speed 0.2 W_x 4.48121 W_y 0.0831866 A-179.872
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0168042 Cur_speed 0.2 W_x 4.46432 W_y 0.0831489 A-179.872
