obstacle_x	3.59489	obstacle_y	-0.421455		x	=	3.24442	y	=	-0.000171483	get_d_a	=	0.548	i	=	130	robot_pose.angle	=	-0.00424548
size()	=	2	x	=	3.24442	y	=	-0.000171483	robot_pose.angle	=	-0.00424548								
obstacle_x	3.61178	obstacle_y	-0.421527		x	=	3.26132	y	=	-0.000243204	get_d_a	=	0.548	i	=	130	robot_pose.angle	=	-0.00424548
size()	=	2	x	=	3.26132	y	=	-0.000243204	robot_pose.angle	=	-0.00424548								
obstacle_x	4.70051	obstacle_y	-0.553228		x	=	3.2782	y	=	-0.00031489	get_d_a	=	1.526	i	=	159	robot_pose.angle	=	-0.00424548
size()	=	2	x	=	3.2782	y	=	-0.00031489	robot_pose.angle	=	-0.00424548								
obstacle_x	3.66159	obstacle_y	-0.465986		x	=	3.28937	y	=	-0.00179545	get_d_a	=	0.595	i	=	129	robot_pose.angle	=	-0.00479169
size()	=	2	x	=	3.28937	y	=	-0.00179545	robot_pose.angle	=	-0.00479169								
obstacle_x	3.67804	obstacle_y	-0.470871		x	=	3.30655	y	=	-0.00609196	get_d_a	=	0.595	i	=	129	robot_pose.angle	=	-0.00637401
size()	=	2	x	=	3.30655	y	=	-0.00609196	robot_pose.angle	=	-0.00637401								
size()	=	2	x	=	3.32174	y	=	-0.00662222	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.33862	y	=	-0.00673251	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.3555	y	=	-0.00684279	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.37237	y	=	-0.00695307	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.38925	y	=	-0.00706333	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.40613	y	=	-0.00717365	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.42302	y	=	-0.00728403	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.4399	y	=	-0.00739435	robot_pose.angle	=	-0.00653471								
size()	=	2	x	=	3.45393	y	=	-0.00851209	robot_pose.angle	=	-0.00680679								
size()	=	2	x	=	3.46291	y	=	-0.0114243	robot_pose.angle	=	-0.00755884								
size()	=	2	x	=	3.47921	y	=	-0.01176	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.49609	y	=	-0.0118885	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.51297	y	=	-0.0120171	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.54673	y	=	-0.0122741	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.56361	y	=	-0.0124027	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.58049	y	=	-0.0125312	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.59738	y	=	-0.0126598	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.61426	y	=	-0.0127883	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.63114	y	=	-0.0129169	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.64802	y	=	-0.0130454	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.68178	y	=	-0.0133025	robot_pose.angle	=	-0.00761451								
size()	=	2	x	=	3.69301	y	=	-0.0150192	robot_pose.angle	=	-0.00810161								
size()	=	2	x	=	3.70241	y	=	-0.0172714	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.71929	y	=	-0.0174191	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.7362	y	=	-0.017567	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.78683	y	=	-0.0180099	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.80371	y	=	-0.0181576	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.8206	y	=	-0.0183053	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.83748	y	=	-0.0184529	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.85436	y	=	-0.0186006	robot_pose.angle	=	-0.00874711								
size()	=	2	x	=	3.86883	y	=	-0.0205748	robot_pose.angle	=	-0.00938802								
size()	=	2	x	=	3.88304	y	=	-0.0227756	robot_pose.angle	=	-0.0101004								
obstacle_x	4.33804	obstacle_y	0.565725		x	=	3.9168	y	=	-0.0231166	get_d_a	=	0.724	i	=	235	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	3.9168	y	=	-0.0231166	robot_pose.angle	=	-0.0101004								
obstacle_x	4.35492	obstacle_y	0.565554		x	=	3.93368	y	=	-0.0232871	get_d_a	=	0.724	i	=	235	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	3.93368	y	=	-0.0232871	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	3.95056	y	=	-0.0234575	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	3.96744	y	=	-0.023628	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	3.98432	y	=	-0.0237985	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.31697	obstacle_y	0.48974		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.603	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44684	obstacle_y	0.701016		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.851	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39605	obstacle_y	0.61838		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.754	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39605	obstacle_y	0.61838		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.754	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.384	obstacle_y	0.598786		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.731	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44841	obstacle_y	0.703572		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.854	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44841	obstacle_y	0.703572		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.854	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44737	obstacle_y	0.701868		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.852	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44737	obstacle_y	0.701868		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.852	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.35834	obstacle_y	0.557041		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.682	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.35677	obstacle_y	0.554486		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.679	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.31488	obstacle_y	0.486332		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.599	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.31488	obstacle_y	0.486332		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.599	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.44894	obstacle_y	0.704424		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.855	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39552	obstacle_y	0.617528		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.753	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39552	obstacle_y	0.617528		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.753	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39605	obstacle_y	0.61838		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.754	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.30126	obstacle_y	0.464182		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.573	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.3154	obstacle_y	0.487184		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.6	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.3154	obstacle_y	0.487184		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.6	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.384	obstacle_y	0.598786		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.731	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.40914	obstacle_y	0.639678		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.779	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39657	obstacle_y	0.619232		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.755	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39552	obstacle_y	0.617528		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.753	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
obstacle_x	4.39552	obstacle_y	0.617528		x	=	4.0012	y	=	-0.0239691	get_d_a	=	0.753	i	=	239	robot_pose.angle	=	-0.0101004
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
size()	=	2	x	=	4.0012	y	=	-0.0239691	robot_pose.angle	=	-0.0101004								
